name,author,genre,rating,year
10-Day Green Smoothie Cleanse,JJ Smith,Non Fiction,4.7,2016
11/22/63: A Novel,Stephen King,Fiction,4.6,2011
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,Non Fiction,4.7,2018
1984 (Signet Classics),George Orwell,Fiction,4.7,2017
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,Childrens,4.8,2019
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,Fiction,4.4,2011
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,Fiction,4.7,2014
A Gentleman in Moscow: A Novel,Amor Towles,Fiction,4.7,2017
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,Non Fiction,4.7,2018
A Man Called Ove: A Novel,Fredrik Backman,Fiction,4.6,2016
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,Non Fiction,4.6,2010
A Stolen Life: A Memoir,Jaycee Dugard,Non Fiction,4.6,2011
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,Fiction,4.5,2018
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,Non Fiction,4.6,2009
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,Non Fiction,4.5,2016
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,Non Fiction,4.6,2015
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,Non Fiction,4.4,2015
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,Non Fiction,4.5,2015
Alexander Hamilton,Ron Chernow,Non Fiction,4.8,2016
All the Light We Cannot See,Anthony Doerr,Fiction,4.6,2014
Allegiant,Veronica Roth,Fiction,3.9,2013
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,Non Fiction,4.6,2015
And the Mountains Echoed,Khaled Hosseini,Fiction,4.3,2013
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,Non Fiction,4.6,2009
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Non Fiction,4.7,2017
"Autobiography of Mark Twain, Vol. 1",Mark Twain,Non Fiction,4.2,2010
Baby Touch and Feel: Animals,DK,Childrens,4.6,2015
Balance (Angie's Extreme Stress Menders),Angie Grace,Non Fiction,4.6,2015
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,Non Fiction,4.8,2012
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,Non Fiction,4.7,2010
Becoming,Michelle Obama,Non Fiction,4.8,2018
Being Mortal: Medicine and What Matters in the End,Atul Gawande,Non Fiction,4.8,2015
